date,ceo,total,negative_articles,neutral_articles,positive_articles,company
2025-11-03,Ryan Coholan,44,8,26,10,Massachusetts Bay Transportation Authority
2025-11-04,Janno Lieber,61,16,29,16,MTA
2025-11-04,Monica Tibbits-Nutt,55,12,32,11,Massachusetts Bay Transportation Authority
2025-11-04,Nora Leerhsen,40,12,21,7,Chicago Transit Authority
2025-11-04,Phillip Eng,49,6,33,10,Massachusetts Bay Transportation Authority
2025-11-04,Randy Clarke,57,9,27,21,Washington Metropolitan Area Transit Authority
2025-11-04,Ryan Coholan,43,8,25,10,Massachusetts Bay Transportation Authority
2025-11-05,Janno Lieber,62,16,31,15,MTA
2025-11-05,Monica Tibbits-Nutt,58,11,36,11,Massachusetts Bay Transportation Authority
2025-11-05,Nora Leerhsen,39,10,22,7,Chicago Transit Authority
2025-11-05,Phillip Eng,52,5,36,11,Massachusetts Bay Transportation Authority
2025-11-05,Randy Clarke,57,9,26,22,Washington Metropolitan Area Transit Authority
2025-11-05,Ryan Coholan,45,10,25,10,Massachusetts Bay Transportation Authority
2025-11-06,Janno Lieber,63,17,32,14,MTA
2025-11-06,Monica Tibbits-Nutt,58,12,35,11,Massachusetts Bay Transportation Authority
2025-11-06,Nora Leerhsen,39,12,20,7,Chicago Transit Authority
2025-11-06,Phillip Eng,53,7,35,11,Massachusetts Bay Transportation Authority
2025-11-06,Randy Clarke,57,9,26,22,Washington Metropolitan Area Transit Authority
2025-11-06,Ryan Coholan,47,10,26,11,Massachusetts Bay Transportation Authority
2025-11-07,Janno Lieber,60,17,31,12,MTA
2025-11-07,Monica Tibbits-Nutt,58,12,35,11,Massachusetts Bay Transportation Authority
2025-11-07,Nora Leerhsen,39,11,20,8,Chicago Transit Authority
2025-11-07,Phillip Eng,55,8,33,14,Massachusetts Bay Transportation Authority
2025-11-07,Randy Clarke,56,9,26,21,Washington Metropolitan Area Transit Authority
2025-11-07,Ryan Coholan,46,9,28,9,Massachusetts Bay Transportation Authority
2025-11-08,Janno Lieber,59,14,32,13,MTA
2025-11-08,Monica Tibbits-Nutt,60,12,37,11,Massachusetts Bay Transportation Authority
2025-11-08,Nora Leerhsen,40,12,20,8,Chicago Transit Authority
2025-11-08,Phillip Eng,53,8,31,14,Massachusetts Bay Transportation Authority
2025-11-08,Randy Clarke,56,9,25,22,Washington Metropolitan Area Transit Authority
2025-11-08,Ryan Coholan,45,9,27,9,MBTA
2025-11-09,Janno Lieber,60,15,32,13,MTA
2025-11-09,Monica Tibbits-Nutt,60,13,36,11,Massachusetts Bay Transportation Authority
2025-11-09,Nora Leerhsen,39,10,21,8,Chicago Transit Authority
2025-11-09,Phillip Eng,53,7,31,15,Massachusetts Bay Transportation Authority
2025-11-09,Randy Clarke,59,10,27,22,Washington Metropolitan Area Transit Authority
2025-11-09,Ryan Coholan,47,10,27,10,Massachusetts Bay Transportation Authority
2025-11-10,Janno Lieber,59,16,32,11,MTA
2025-11-10,Monica Tibbits-Nutt,58,14,33,11,Massachusetts Bay Transportation Authority
2025-11-10,Nora Leerhsen,37,11,18,8,Chicago Transit Authority
2025-11-10,Phillip Eng,51,7,30,14,Massachusetts Bay Transportation Authority
2025-11-10,Randy Clarke,55,10,24,21,Washington Metropolitan Area Transit Authority
2025-11-10,Ryan Coholan,46,9,27,10,MBTA
2025-11-11,Janno Lieber,60,15,32,13,MTA
2025-11-11,Monica Tibbits-Nutt,58,14,34,10,Massachusetts Bay Transportation Authority
2025-11-11,Nora Leerhsen,38,11,19,8,Chicago Transit Authority
2025-11-11,Phillip Eng,51,7,31,13,Massachusetts Bay Transportation Authority
2025-11-11,Randy Clarke,58,11,24,23,Washington Metropolitan Area Transit Authority
2025-11-11,Ryan Coholan,46,9,27,10,Massachusetts Bay Transportation Authority
2025-11-12,Janno Lieber,60,17,32,11,MTA
2025-11-12,Monica Tibbits-Nutt,62,14,36,12,Massachusetts Bay Transportation Authority
2025-11-12,Nora Leerhsen,37,12,17,8,Chicago Transit Authority
2025-11-12,Phillip Eng,51,7,31,13,Massachusetts Bay Transportation Authority
2025-11-12,Randy Clarke,57,11,24,22,Washington Metropolitan Area Transit Authority
2025-11-12,Ryan Coholan,40,9,21,10,MBTA
2025-11-13,Janno Lieber,39,12,14,13,MTA
2025-11-13,Monica Tibbits-Nutt,59,12,36,11,Massachusetts Bay Transportation Authority
2025-11-13,Nora Leerhsen,38,12,18,8,Chicago Transit Authority
2025-11-13,Phillip Eng,53,7,31,15,Massachusetts Bay Transportation Authority
2025-11-13,Randy Clarke,56,11,26,19,Washington Metropolitan Area Transit Authority
2025-11-13,Ryan Coholan,47,9,28,10,Massachusetts Bay Transportation Authority
2025-11-14,Janno Lieber,62,18,32,12,MTA
2025-11-14,Monica Tibbits-Nutt,59,12,36,11,Massachusetts Bay Transportation Authority
2025-11-14,Nora Leerhsen,38,12,17,9,Chicago Transit Authority
2025-11-14,Phillip Eng,52,7,31,14,Massachusetts Bay Transportation Authority
2025-11-14,Randy Clarke,56,10,26,20,Washington Metropolitan Area Transit Authority
2025-11-14,Ryan Coholan,48,9,28,11,Massachusetts Bay Transportation Authority
2025-11-15,Janno Lieber,63,19,30,14,MTA
2025-11-15,Monica Tibbits-Nutt,58,13,33,12,Massachusetts Bay Transportation Authority
2025-11-15,Nora Leerhsen,39,12,18,9,Chicago Transit Authority
2025-11-15,Phillip Eng,51,7,31,13,Massachusetts Bay Transportation Authority
2025-11-15,Randy Clarke,58,13,25,20,Washington Metropolitan Area Transit Authority
2025-11-15,Ryan Coholan,47,10,27,10,MBTA
2025-11-16,Janno Lieber,62,20,32,10,MTA
2025-11-16,Monica Tibbits-Nutt,59,13,36,10,Massachusetts Bay Transportation Authority
2025-11-16,Nora Leerhsen,39,11,18,10,Chicago Transit Authority
2025-11-16,Phillip Eng,52,6,33,13,Massachusetts Bay Transportation Authority
2025-11-16,Randy Clarke,56,11,25,20,Washington Metropolitan Area Transit Authority
2025-11-16,Ryan Coholan,48,10,28,10,Massachusetts Bay Transportation Authority
