brand,alias
Sean Trauschke,OGE Energy
Shane O'Kelly,Advance Auto Parts
Shankh Mitra,Welltower
Shantanu Narayen,Adobe
Shawn O'Connell,EnerSys
Shelley Simpson,JB Hunt Transport Services
Sherman Miller,Cal-Maine Foods
Sheryl Palmer,Taylor Morrison Home
Shyam K Reddy,BlueLinx
Shyam P Kambeyanda,ESAB
Simon D Campion,Dentsply Sirona
Simon Meester,Terex
Sivasankaran Somasundaram,ChampionX
Sridhar Ramaswamy,Snowflake Inc
Stacy Kymes,BOK Financial
Stanley Bergman,Henry Schein
Stefan Larsson,PVH
Stefano Caroti,Deckers Outdoor
Stephan B Tanda,AptarGroup
Stephane Bancel,Moderna
Stephanie Ferris,Fidelity National Information Services
Stephen Bratspies,Hanesbrands
Stephen Hemsley,UnitedHealth
Stephen P MacMillan,Hologic
Stephen Schwarzman,Blackstone
Stephen Spray,CIncinnati Financial
Stephen Squeri,American Express
Stephen Steinour,Huntington Bancshares
Steve Henry,Domtar
Steve Sanghi,Microchip Technology
Steven B Hedlund,Lincoln Electric
Steven Bandrowczak,Xerox
Steven Cahillane,Kellanova
Steven H Gunby,FTI Consulting
Steven J Moskowitz,Crown Castle
Steven Oakland,TreeHouse Foods
Steven P Lawrence,Academy Sports and Outdoors
Steven Sell,Agilon Health
Steven Vondran,American Tower
Strauss Zelnick,Take-Two Interactive Software
Stuart Bradie,KBR
Stéphane de La Faverie,Estée Lauder
Sue Nabi,Coty
Sumit Roy,Realty Income
Sumit Singh,Chewy
Sundar Pichai,Alphabet
Sundaram Nagarajan,Nordson
Susan Morris,Albertsons
Suzanne Foster,AdaptHealth
Ted Decker,Home Depot
Ted Pick,Morgan Stanley
Ted Sarandos,Netflix
Teresa Rasmussen,Thrivent Financial for Lutherans
Terrance Williams,TruStage
Terrence A Duffy,CME Group
Thasunda Brown Duckett,TIAA
Theodore S Hanson,ASGN
Thomas Bell,Leidos
Thomas E Gottwald,NewMarket Corporation
Thomas E Jorden,Coterra Energy
Thomas Edward McCormick,Primoris Services
Thomas Gayner,Markel Group
Thomas Hill,Vulcan Materials
Thomas J Baltimore Jr,Park Hotels & Resorts
Thomas J McInerney,Genworth Financial
Thomas J Wilson,Allstate
Thomas L Ryan,Service Corp International
Thomas Long,Energy Transfer
Thomas Palmer,Newmont
Thomas Polen,Becton Dickinson
Thomas Reeg,Caesars Entertainment
Thomas V Taylor,Floor & Decor
Tiang Yew Tan,Western Digital
Tim Cook,Apple
Tim Gerend,Northwestern Mutual
Tim Go,HF SInclair
Tim Gokey,Broadridge Financial Solutions
Tim Hingtgen,Community Health Systems
Tim Larson,Skyline Champion
Tim O Shaughnessy,Graham Holdings Company
Timothy Archer,Lam Research
Timothy C Oliver,NCR Atleos
Timothy Cawley,Consolidated Edison
Timothy Cofer,Keurig Dr Pepper
Timothy J Donahue,Crown Holdings
Timothy J McGrath,PC Connection Inc
Timothy John Fitzgerald,Middleby
Timothy Knavish,PPG Industries
Timothy M Sweeney,Liberty Mutual Insurance
Timothy NeCastro,Erie Insurance
Timothy P Boyle,Columbia Sportswear
Timothy S Crane,Wintrust Financial
Timothy Spence,Fifth Third Bancorp
Toby Rice,EQT
Tod Carpenter,Donaldson Company
Todd Kelsey,Plexus Corp
Todd Schneider,Cintas
Todd Vasos,Dollar General
Tom Leighton,Akamai Technologies
Toni Townes-Whitley,Science Applications International
Tony Cheng,Reinsurance Group of America
Tony Helton,Medical Mutual of Ohio
Tony R Thene,Carpenter Technology
Tony Sarsam,SpartanNash
Tony Spring,Macys
Tony Xu,DoorDash
Tricia Griffith,Progressive Insurance
Troy Rudd,AECOM
Udit Batra,Waters Corporation
Varun Krishna,Rocket Companies
Vicente Reynal,Ingersoll Rand
Vicki Hollub,Occidental Petroleum
Vimal Kapur,Honeywell
Vincent Pilette,Gen Digital
Vincent Roche,Analog Devices
Vincent Sorgi,PPL Corporation
W Anthony Will,CF Industries
W Bradley Southern,Louisiana-Pacific Corporation
Wade Davis,TelevisaUnivision
Walker Martin,Sempra
Walter C. D. Carlson,Telephone & Data Systems
Warren Buffett,Berkshire Hathaway
Wendell Weeks,Corning
William Andrew Hendricks Jr,Patterson-UTI Energy
William C Stone,SS&C Technologies
William Demchak,PNC Financial Services
William E Waltz,Atkore
William Fehrman,American Electric Power
William Gifford,Altria
William H Rogers Jr,Truist Financial
William Hornbuckle,MGM Resorts International
William J Christensen,JELD-WEN Holding
William Krueger,The Andersons Inc
William L Meaney,Iron Mountain
William M Brown,3M Company
William McDermott,ServiceNow
William Monteleone,Par Pacific
William Nash,CarMax
William Newlands,Constellation Brands
William Oplinger,Alcoa Corporation
William Stengel II,Genuine Parts
William T Dillard II,Dillards
Willie Chiang,Plains GP
Winnie Park,Five Below
Ynon Kreiz,Mattel
