alias,ceo,company
Fidji Simo Instacart,Fidji Simo,Instacart
Kimberly K Ryan Hillenbrand,Kimberly K Ryan,Hillenbrand
David S Graziosi Allison Transmission,David S Graziosi,Allison Transmission
Gary G Friedman Restoration Hardware,Gary G Friedman,Restoration Hardware
Lucinda M Baier Brookdale Senior Living,Lucinda M Baier,Brookdale Senior Living
Brian J Blaser QuidelOrtho,Brian J Blaser,QuidelOrtho
E Jean Savage Trinity Industries,E Jean Savage,Trinity Industries
Liam J Kelly Teleflex,Liam J Kelly,Teleflex
Laurans A Mendelson HEICO,Laurans A Mendelson,HEICO
Frank H Laukien Bruker,Frank H Laukien,Bruker
Harvey M Schwartz Carlyle Group,Harvey M Schwartz,Carlyle Group
Mark S LaVigne Energizer Holdings,Mark S LaVigne,Energizer Holdings
Amar Maletira Rackspace Technology,Amar Maletira,Rackspace Technology
Udit Batra Waters Corporation,Udit Batra,Waters Corporation
Eric M Green West Pharmaceutical Services,Eric M Green,West Pharmaceutical Services
Doug Palladini Carters Inc,Doug Palladini,Carters Inc
G Mike Mikan NeueHealth,G Mike Mikan,NeueHealth
Russell Chip Childs SkyWest,Russell Chip Childs,SkyWest
Christopher H Hunter Acadia Healthcare,Christopher H Hunter,Acadia Healthcare
Prahlad Singh Revvity,Prahlad Singh,Revvity
Maria M Pope Portland General Electric,Maria M Pope,Portland General Electric
Charles Chip Blankenship Woodward Inc,Charles Chip Blankenship,Woodward Inc
Mike Steib TEGNA,Mike Steib,TEGNA
Kurt J Ekert Sabre Corporation,Kurt J Ekert,Sabre Corporation
Matt Wilson Light & Wonder,Matt Wilson,Light & Wonder
Rob Katz Vail Resorts,Rob Katz,Vail Resorts
Schnitzer Steel Industries Radius Recycling,Schnitzer Steel Industries,Radius Recycling
David A Spector PennyMac Financial Services,David A Spector,PennyMac Financial Services
Frederick J Holzgrefe III Saia Inc,Frederick J Holzgrefe III,Saia Inc
Mark J Parrell Equity Residential,Mark J Parrell,Equity Residential
John W Lindsay Helmerich & Payne,John W Lindsay,Helmerich & Payne
Gary D Burnison Korn Ferry,Gary D Burnison,Korn Ferry
Timothy J McGrath PC Connection Inc,Timothy J McGrath,PC Connection Inc
Lynn M Bamford Curtiss-Wright,Lynn M Bamford,Curtiss-Wright
Jonathan W Witter Sallie Mae,Jonathan W Witter,Sallie Mae
Jeff Benck Benchmark Electronics,Jeff Benck,Benchmark Electronics
Charles H Giancarlo Pure Storage,Charles H Giancarlo,Pure Storage
Brian R Gray Knife River Corporation,Brian R Gray,Knife River Corporation
Jay Schmidt Caleres Inc,Jay Schmidt,Caleres Inc
Dale Asplund BrightView Holdings,Dale Asplund,BrightView Holdings
Jeffrey S Edwards Cooper-Standard,Jeffrey S Edwards,Cooper-Standard
Glenn J Williams Primerica,Glenn J Williams,Primerica
Francois Locoh-Donou F5,Francois Locoh-Donou,F5
Joseph Wm Foran Matador Resources,Joseph Wm Foran,Matador Resources
Sridhar Ramaswamy Snowflake Inc,Sridhar Ramaswamy,Snowflake Inc
Mark D Dankberg Viasat,Mark D Dankberg,Viasat
Francisco J Leon California Resources,Francisco J Leon,California Resources
Peter Stern Peloton Interactive,Peter Stern,Peloton Interactive
David Baszucki Roblox,David Baszucki,Roblox
Jeffrey W Edwards Installed Building Products,Jeffrey W Edwards,Installed Building Products
Clark Lauritzen First National of Nebraska,Clark Lauritzen,First National of Nebraska
Carlos Alberini Guess Inc,Carlos Alberini,Guess Inc
Shyam P Kambeyanda ESAB,Shyam P Kambeyanda,ESAB
Edmund Shallcross III Amica Mutual Insurance,Edmund Shallcross III,Amica Mutual Insurance
Benjamin W Schall AvalonBay Communities,Benjamin W Schall,AvalonBay Communities
Allan C Thygesen DocuSign,Allan C Thygesen,DocuSign
Bryan J Knutson Titan Machinery,Bryan J Knutson,Titan Machinery
Heath Sampson ModivCare,Heath Sampson,ModivCare
Ara K Hovnanian Hovnanian Enterprises,Ara K Hovnanian,Hovnanian Enterprises
Joshua G Silverman Etsy,Joshua G Silverman,Etsy
Kevin Roycraft Adams Resources & Energy,Kevin Roycraft,Adams Resources & Energy
J Eric Evans Surgery Partners,J Eric Evans,Surgery Partners
Clint E Stein Columbia Banking System,Clint E Stein,Columbia Banking System
Lee M Shavel Verisk Analytics,Lee M Shavel,Verisk Analytics
Dave Banyard Jr MasterBrand,Dave Banyard Jr,MasterBrand
Peter R Ingram Hawaiian Airlines Inc,Peter R Ingram,Hawaiian Airlines Inc
Kristin A Dolan AMC Networks,Kristin A Dolan,AMC Networks
Brendan T Cavanagh SBA Communications,Brendan T Cavanagh,SBA Communications
George F Chappelle Jr Americold Realty Trust,George F Chappelle Jr,Americold Realty Trust
Thomas E Gottwald NewMarket Corporation,Thomas E Gottwald,NewMarket Corporation
Thomas J Baltimore Jr Park Hotels & Resorts,Thomas J Baltimore Jr,Park Hotels & Resorts
Peter M Moglia Alexandria Real Estate Equities,Peter M Moglia,Alexandria Real Estate Equities
Ronald J Kramer Griffon Corporation,Ronald J Kramer,Griffon Corporation
John L Plueger Air Lease,John L Plueger,Air Lease
Jennifer F Scanlon UL Solutions,Jennifer F Scanlon,UL Solutions
Greg Smith Teradyne,Greg Smith,Teradyne
Sean Trauschke OGE Energy,Sean Trauschke,OGE Energy
Norman D Schwartz Bio-Rad Laboratories,Norman D Schwartz,Bio-Rad Laboratories
Scott Doyle Spire Inc,Scott Doyle,Spire Inc
Michael E Reed Gannett,Michael E Reed,Gannett
Cindy J Miller Stericycle,Cindy J Miller,Stericycle
Phillip D Green Cullen Frost Bankers,Phillip D Green,Cullen Frost Bankers
Joseph D Margolis Extra Space Storage,Joseph D Margolis,Extra Space Storage
Mark A Skonieczny REV Group,Mark A Skonieczny,REV Group
Ladd Wilks ProFrac Holding,Ladd Wilks,ProFrac Holding
Sundaram Nagarajan Nordson,Sundaram Nagarajan,Nordson
Anne P Noonan Summit Materials,Anne P Noonan,Summit Materials
Lori Flees Valvoline Inc,Lori Flees,Valvoline Inc
Scott H Baxter Kontoor Brands,Scott H Baxter,Kontoor Brands
Tim Larson Skyline Champion,Tim Larson,Skyline Champion
Chuck Divita Teladoc Health,Chuck Divita,Teladoc Health
W Bradley Southern Louisiana-Pacific Corporation,W Bradley Southern,Louisiana-Pacific Corporation
George C Freeman III Universal Corporation,George C Freeman III,Universal Corporation
James A Brock Consol Energy,James A Brock,Consol Energy
Robert Antokol Playtika Holding,Robert Antokol,Playtika Holding
Joe Craft Alliance Resource Partners,Joe Craft,Alliance Resource Partners
Paul Keel Envista,Paul Keel,Envista
Jared Isaacman Shift4 Payments,Jared Isaacman,Shift4 Payments
Mark Mac McFarland Talen Energy,Mark Mac McFarland,Talen Energy
Tony R Thene Carpenter Technology,Tony R Thene,Carpenter Technology
Melissa D Smith WEX,Melissa D Smith,WEX
James Jim C Ryan III Old National Bancorp,James Jim C Ryan III,Old National Bancorp
Peter J Federico AGNC Investment,Peter J Federico,AGNC Investment
Brent L Yeagy Wabash National,Brent L Yeagy,Wabash National
Henry A Fernandez MSCI,Henry A Fernandez,MSCI
Mark Penn Stagwell,Mark Penn,Stagwell
Julie Schertell Mativ,Julie Schertell,Mativ
Ashish Chand Belden,Ashish Chand,Belden
Greg Anderson Allegiant Travel Company,Greg Anderson,Allegiant Travel Company
Drew Houston Dropbox,Drew Houston,Dropbox
Kevin T Conroy Exact Sciences,Kevin T Conroy,Exact Sciences
Rex D Geveden BWX Technologies,Rex D Geveden,BWX Technologies
Scott R Wells Clear Channel Outdoor Hldgs,Scott R Wells,Clear Channel Outdoor Hldgs
Paul Bay Ingram Micro,Paul Bay,Ingram Micro
